comentario,Agresividad,Ofensa,Ideología,Constructividad,Empatía,Diálogo,Total,Catg
No más puras habladurías para pelear cero soluciones y plan de gobierno. Y 100% seguro de que sale limpio como en todos los procesos que le metieron xq no hay justificación legal que valga sin cumplir la ley jaja,85.0,80.0,85.0,5.0,0.0,5.0,88.5,-1
Rodrigo Paz Se hace al Gil .,75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1
Tus días serán cortas..novato..,80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
Atrevidooooooo,70.0,65.0,75.0,20.0,15.0,25.0,73.75,-1
"No es necesario ser político para entender lo que pasó, pues todo el parlamento era del MAS y si no lo sacaban del país Evo seguiría siendo el presidente puesto que sus parlamentarios nunca le hubieran aceptado su renuncia.",75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1
Esta bien que TUTO a preferido que salga del pais por que estos masistas tenian otras intenciones si se quedaba en el pais y cual es el problema rodrigo si esta ligado a evo eso es lo peor de rodrigo que deberia ser mas valiente y reconcer que si esta apoyado por evo mas bien por que no dice nada sobre su vice que anda ofreciendo todo como si el fuera e candidato a la precidencia,80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
Una buena estrategia ..,85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1
Sobre la explicación técnica para la salida de Evo.. es tan simple... que lea un poco Rodrigo Paz para poder entender.... da pena... cuando se de cuenta de este su comentario... quiero ver su cara,90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1
"En 2019 Bolivia, estaba al borde del caos. SI Evo se quedaba, hoy no habría elecciones ni democracia. La salida de Evo era necesaria para devolverle al pueblo la posibilidad de decidir",80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
A la hora D se esconderá este gallinazo,75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1
También al que apoyó a su reelección :v,70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1
"Al puro estilo EVISTA, armando casos.",85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1
Todos sabemos porque lo sacarona Evo de Bolivia (renuncia aceptada). El único que se hace al loco es este Paz (maleante). Con esto se confirma la clase de persona que es Paz,80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
"Yo vote x tuto, pero ganará lara, x culpa de Samuel y tuto",75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1
Es mucho 🫏,80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
"Y no nos interesa Evo, tuto, o alguien con quien tiene conflicto personales.",85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1
Pobre perro si no va a llegar a nada tuto presidente carajo,70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1
Infame!!!!! Porque no lo denuncio en su momento??,75.0,70.0,85.0,15.0,10.0,20.0,79.5,-1
No dejemos que gane ese lara y rodrigo son unos inutiles nos van a llevar a la quiebra igual q cuba y venezuela,80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
EVO MORALES hizo mega fraude el 2019 y gracias a ésa persona que ayudó para sacar la basura del país porque se estaba perfilando una sinverguenza dictadura socialista similar a la de Venezuela,85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1
Este si es una persona terrible increible está con los masistas,90.0,85.0,90.0,5.0,0.0,5.0,91.5,-1
"Jajajaja que vergüenza, es claro ejemplo de que no tiene ni idea de lo que dice la constitución de este país! Si Evo no abandonaba sus funciones, no había forma de sacarlo. Su renuncia tenía que ser aprobada y ninguna entidad del estado era independiente. No aprobarían su renuncia! Era su plan para perpetuarse en el poder! Tuto dió las vías necesarias para que se largue y así por vacío de poder se recurriría a sucesión constitucional! Están desesperados por aferrarse al poder, por eso recurren a acusaciones falsas, al POPULISMO. Necesitamos un cambio, necesitamos recuperar la economía, y por ende gente capacitada para hacerlo! No dos peleles que uno habla sin pensar y el otro dejó casi en la ruina a Tarija!",80.0,75.0,85.0,10.0,5.0,10.0,84.25,-1
Rodrigo paz usted es un peligro para la juventud para las menores de edad por delincuente por masista corudto delincuente no se dejen en gañar ojo no queremos Venezuela no queremos Cuba no queremos Venezuela en el socialismo,75.0,70.0,80.0,15.0,10.0,20.0,78.75,-1
"El delito es el fraude lo que pasó después es la consecuencia, así que Evo es culpable por los muertos de Sacaba y Senkata, sin fraude no había muertos.",70.0,65.0,80.0,20.0,15.0,25.0,74.5,-1
Si procesan a Evo tienen que procesar a todos como a tuto y Camacho y pumari los chupas de Evo y sus ministros y todo el clan de Añez la justicia tiene que llegar para todos,85.0,80.0,85.0,10.0,5.0,10.0,86.5,-1
